Date : 2022-11-18 21:34:03
Directory : c:\Users\user0\Documents\GitHub\calibrationReader
Total : 543 files,  154657 codes, 12645 comments, 16648 blanks, all 183950 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |        511 |    152,876 |     12,227 |     16,129 |    181,232 |
| Markdown         |          8 |        924 |          0 |        344 |      1,268 |
| Shell Script     |          4 |        579 |        358 |         81 |      1,018 |
| YAML             |         10 |        189 |         53 |         65 |        307 |
| Go Checksum File |          4 |         36 |          0 |          4 |         40 |
| C                |          1 |         28 |          7 |         11 |         46 |
| Go Module File   |          5 |         25 |          0 |         14 |         39 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        543 |    154,657 |     12,645 |     16,648 |    183,950 |
| .github                                                                                                         |          8 |        179 |         53 |         59 |        291 |
| .github\workflows                                                                                               |          8 |        179 |         53 |         59 |        291 |
| a2l                                                                                                             |        196 |     13,738 |        597 |      1,120 |     15,455 |
| ihex32                                                                                                          |          5 |        493 |         76 |         46 |        615 |
| srec19                                                                                                          |          5 |        448 |         66 |         39 |        553 |
| vendor                                                                                                          |        318 |    138,729 |     11,781 |     15,295 |    165,805 |
| vendor\github.com                                                                                               |         57 |      6,455 |      1,029 |      1,095 |      8,579 |
| vendor\github.com\mattn                                                                                         |         19 |      1,328 |         74 |        164 |      1,566 |
| vendor\github.com\mattn\go-colorable                                                                            |          8 |      1,137 |         28 |         96 |      1,261 |
| vendor\github.com\mattn\go-isatty                                                                               |         11 |        191 |         46 |         68 |        305 |
| vendor\github.com\rs                                                                                            |         34 |      4,850 |        873 |        835 |      6,558 |
| vendor\github.com\rs\zerolog                                                                                    |         34 |      4,850 |        873 |        835 |      6,558 |
| vendor\github.com\rs\zerolog\internal                                                                           |         12 |      1,774 |        251 |        213 |      2,238 |
| vendor\github.com\rs\zerolog\internal\cbor                                                                      |          7 |      1,205 |        114 |        143 |      1,462 |
| vendor\github.com\rs\zerolog\internal\json                                                                      |          5 |        569 |        137 |         70 |        776 |
| vendor\github.com\rs\zerolog\log                                                                                |          1 |         63 |         47 |         22 |        132 |
| vendor\github.com\x448                                                                                          |          4 |        277 |         82 |         96 |        455 |
| vendor\github.com\x448\float16                                                                                  |          4 |        277 |         82 |         96 |        455 |
| vendor\golang.org                                                                                               |        261 |    132,274 |     10,752 |     14,200 |    157,226 |
| vendor\golang.org\x                                                                                             |        261 |    132,274 |     10,752 |     14,200 |    157,226 |
| vendor\golang.org\x\sys                                                                                         |        261 |    132,274 |     10,752 |     14,200 |    157,226 |
| vendor\golang.org\x\sys\internal                                                                                |          1 |         13 |         13 |          5 |         31 |
| vendor\golang.org\x\sys\internal\unsafeheader                                                                   |          1 |         13 |         13 |          5 |         31 |
| vendor\golang.org\x\sys\unix                                                                                    |        260 |    132,261 |     10,739 |     14,195 |    157,195 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                        | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\user0\Documents\GitHub\calibrationReader\.github\workflows\a2l-fuzzing.yml                             | YAML             |         17 |          0 |          6 |         23 |
| c:\Users\user0\Documents\GitHub\calibrationReader\.github\workflows\codacy-analysis.yml                         | YAML             |         28 |         20 |          7 |         55 |
| c:\Users\user0\Documents\GitHub\calibrationReader\.github\workflows\codacy-coverage.yml                         | YAML             |         21 |          0 |          8 |         29 |
| c:\Users\user0\Documents\GitHub\calibrationReader\.github\workflows\codeql-analysis.yml                         | YAML             |         31 |         29 |         11 |         71 |
| c:\Users\user0\Documents\GitHub\calibrationReader\.github\workflows\devskim-analysis.yml                        | YAML             |         25 |          4 |          6 |         35 |
| c:\Users\user0\Documents\GitHub\calibrationReader\.github\workflows\go-build-test-and-license.yml               | YAML             |         23 |          0 |          9 |         32 |
| c:\Users\user0\Documents\GitHub\calibrationReader\.github\workflows\ihex32-fuzzing.yml                          | YAML             |         17 |          0 |          6 |         23 |
| c:\Users\user0\Documents\GitHub\calibrationReader\.github\workflows\srec19-fuzzing.yml                          | YAML             |         17 |          0 |          6 |         23 |
| c:\Users\user0\Documents\GitHub\calibrationReader\README.md                                                     | Markdown         |         45 |          0 |         16 |         61 |
| c:\Users\user0\Documents\GitHub\calibrationReader\SECURITY.md                                                   | Markdown         |         11 |          0 |          3 |         14 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\a2l.go                                                    | Go               |        122 |         21 |         12 |        155 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\a2l_test.go                                               | Go               |        123 |          2 |          9 |        134 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\a2ml.go                                                   | Go               |         28 |          1 |          5 |         34 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\a2ml_version.go                                           | Go               |         51 |         15 |          5 |         71 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\addr_epk.go                                               | Go               |         26 |          1 |          5 |         32 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\alignment_byte.go                                         | Go               |         32 |          4 |          5 |         41 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\alignment_float16_ieee.go                                 | Go               |         32 |          4 |          5 |         41 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\alignment_float32_ieee.go                                 | Go               |         32 |          4 |          5 |         41 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\alignment_float64_ieee.go                                 | Go               |         32 |          4 |          5 |         41 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\alignment_int64.go                                        | Go               |         32 |          4 |          5 |         41 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\alignment_long.go                                         | Go               |         32 |          4 |          5 |         41 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\alignment_word.go                                         | Go               |         32 |          4 |          5 |         41 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\annotation.go                                             | Go               |         55 |          2 |          5 |         62 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\annotation_label.go                                       | Go               |         26 |          1 |          5 |         32 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\annotation_origin.go                                      | Go               |         26 |          1 |          5 |         32 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\annotation_text.go                                        | Go               |         32 |          2 |          5 |         39 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\ar_component.go                                           | Go               |         43 |         17 |          5 |         65 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\ar_prototype_of.go                                        | Go               |         26 |          3 |          5 |         34 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\array_size.go                                             | Go               |         32 |          4 |          5 |         41 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\asap2_version.go                                          | Go               |         51 |          4 |          5 |         60 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\axis_descr.go                                             | Go               |        212 |         46 |          5 |        263 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\axis_pts.go                                               | Go               |        264 |         24 |          5 |        293 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\axis_pts_4.go                                             | Go               |         71 |          2 |          5 |         78 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\axis_pts_5.go                                             | Go               |         71 |          2 |          5 |         78 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\axis_pts_ref.go                                           | Go               |         26 |         10 |          5 |         41 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\axis_pts_x.go                                             | Go               |         71 |          2 |          5 |         78 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\axis_pts_y.go                                             | Go               |         71 |          2 |          5 |         78 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\axis_pts_z.go                                             | Go               |         71 |          2 |          5 |         78 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\axis_rescale_x.go                                         | Go               |         81 |         34 |          5 |        120 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\bit_mask.go                                               | Go               |         26 |         20 |          5 |         51 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\bit_operation.go                                          | Go               |         52 |          7 |          5 |         64 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\blob.go                                                   | Go               |        138 |          2 |          5 |        145 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\byte_order.go                                             | Go               |         29 |          0 |          5 |         34 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\calibration_handle.go                                     | Go               |         43 |          0 |          5 |         48 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\calibration_handle_text.go                                | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\calibration_method.go                                     | Go               |         58 |          0 |          5 |         63 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\characteristic.go                                         | Go               |        329 |          2 |          5 |        336 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\coeffs.go                                                 | Go               |         99 |          0 |          5 |        104 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\coeffs_linear.go                                          | Go               |         51 |          0 |          5 |         56 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\comparison_quantity.go                                    | Go               |         26 |          0 |          5 |         31 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\compu_method.go                                           | Go               |        113 |          0 |          5 |        118 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\compu_tab.go                                              | Go               |        107 |          0 |          5 |        112 |
| c:\Users\user0\Documents\GitHub\calibrationReader\a2l\compu_tab_ref.go                                          | Go               |         25 |          0 |          5 |         30 |
